DataStoreId,DataStoreName,TableId,TableName,DataElementId,DataElementName,SensitivtyScore,RedundancyMultiple,Masked,RowCounts,DataType,LastRedundancyScan,LastSensitivityScan,IsActive
3,POP_USER,3053,USERS_LOGINS,40872,ASPNET_SESSIONID,5,0,FALSE,102,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,POP_USER,3053,USERS_LOGINS,40873,LOGIN_STATUS,1,1,FALSE,102,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,POP_USER,3053,USERS_LOGINS,40876,LOGIN_TYPE,1,1,FALSE,102,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,CRM,3053,USERS_LOGINS,40877,USER_NAME,1,0,FALSE,102,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,POP_USER,3057,USERS_AUDIT,40916,LANG,1,0,FALSE,23,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,POP_USER,3057,USERS_AUDIT,41006,THEME,1,1,FALSE,23,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,AUDIT LOG,3057,USERS_AUDIT,41101,STATUS,1,0,FALSE,23,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,AUDIT LOG,3057,USERS_AUDIT,41103,EMAIL1,3,0,FALSE,23,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,AUDIT LOG,3057,USERS_AUDIT,41110,TITLE,1,0,FALSE,23,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,AUDIT LOG,3057,USERS_AUDIT,41130,EMPLOYEE_STATUS,1,0,FALSE,23,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3057,USERS_AUDIT,41154,LAST_NAME,1,0,FALSE,23,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3057,USERS_AUDIT,41155,FIRST_NAME,1,0,FALSE,23,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3057,USERS_AUDIT,41158,USER_NAME,1,0,FALSE,23,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,AUDIT LOG,3058,USERS,41020,STATUS,1,0,FALSE,10,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,CRM,3058,USERS,41022,EMAIL1,3,0,FALSE,10,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,CRM,3058,USERS,41029,TITLE,1,0,FALSE,10,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,CRM,3058,USERS,41050,EMPLOYEE_STATUS,1,0,FALSE,10,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,POP_USER,3058,USERS,41054,LAST_NAME,1,1,FALSE,10,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,CRM,3058,USERS,41055,FIRST_NAME,1,0,FALSE,10,String,8/23/2019 15:58,8/23/2019 15:43,TRUE
3,CRM,3058,USERS,41077,USER_NAME,1,0,FALSE,10,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,AUDIT LOG,3058,USERS,41142,LANG,1,0,FALSE,10,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3058,USERS,41145,THEME,1,0,FALSE,10,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3064,TASKS,41557,PARENT_TYPE,1,1,FALSE,200,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3064,TASKS,41564,STATUS,1,1,FALSE,200,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3064,TASKS,41565,NAME,1,7,FALSE,200,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,POP_USER,3064,TASKS,41591,PRIORITY,1,8,FALSE,200,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3066,TAGS_AUDIT,41615,SOURCE_TYPE,1,1,FALSE,1,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3066,TAGS_AUDIT,41618,NAME,1,1,FALSE,1,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,AUDIT LOG,3067,TAG_SETS,41606,TAG_SET_NAME,1,0,FALSE,601,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3067,TAG_SETS,41607,TAG_SET_LIST,5,0,FALSE,601,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3067,TAG_SETS,41608,BEAN_MODULE,1,3,FALSE,601,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,AUDIT LOG,3068,RELATIONSHIPS,41288,RELATIONSHIP_TYPE,1,0,FALSE,160,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3068,RELATIONSHIPS,41291,JOIN_TABLE,5,0,FALSE,160,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3068,RELATIONSHIPS,41292,RHS_KEY,1,0,FALSE,160,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3068,RELATIONSHIPS,41293,RHS_TABLE,1,1,FALSE,160,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,AUDIT LOG,3068,RELATIONSHIPS,41294,RHS_MODULE,1,1,FALSE,160,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,CRM,3068,RELATIONSHIPS,41295,LHS_KEY,1,0,FALSE,160,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3068,RELATIONSHIPS,41296,LHS_TABLE,1,1,FALSE,160,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,CRM,3068,RELATIONSHIPS,41297,LHS_MODULE,1,1,FALSE,160,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3068,RELATIONSHIPS,41298,RELATIONSHIP_NAME,5,0,FALSE,160,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,POP_USER,3068,RELATIONSHIPS,41302,RELATIONSHIP_ROLE_COLUMN_VALUE,1,0,FALSE,160,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,AUDIT LOG,3088,TAG_BEAN_REL_AUDIT,41502,BEAN_MODULE,1,3,FALSE,601,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3089,TAG_BEAN_REL,41480,BEAN_MODULE,1,3,FALSE,601,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,AUDIT LOG,3090,TAB_GROUPS,41494,NAME,1,1,FALSE,10,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3093,SYSTEM_REST_TABLES,41532,MODULE_NAME_RELATED,1,1,FALSE,176,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,AUDIT LOG,3093,SYSTEM_REST_TABLES,41554,MODULE_NAME,5,0,FALSE,176,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,AUDIT LOG,3093,SYSTEM_REST_TABLES,41632,VIEW_NAME,5,1,FALSE,176,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3093,SYSTEM_REST_TABLES,41708,TABLE_NAME,5,1,FALSE,176,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3094,SYSTEM_LOG,41726,USER_NAME,1,0,FALSE,15263,String,8/23/2019 16:00,8/23/2019 15:46,TRUE
3,AUDIT LOG,3094,SYSTEM_LOG,41728,MACHINE,1,0,FALSE,15263,String,8/23/2019 16:01,8/23/2019 15:44,TRUE
3,CRM,3094,SYSTEM_LOG,41729,REMOTE_HOST,1,2,FALSE,15263,String,8/23/2019 16:01,8/23/2019 15:44,TRUE
3,CRM,3094,SYSTEM_LOG,41740,ERROR_TYPE,1,0,FALSE,15263,String,8/23/2019 16:01,8/23/2019 15:45,TRUE
3,POP_USER,3094,SYSTEM_LOG,41743,TARGET,5,0,FALSE,15263,String,8/23/2019 16:01,8/23/2019 15:50,TRUE
3,AUDIT LOG,3094,SYSTEM_LOG,41744,SERVER_HOST,1,0,FALSE,15263,String,8/23/2019 16:01,8/23/2019 15:47,TRUE
3,POP_USER,3094,SYSTEM_LOG,41745,ASPNET_SESSIONID,5,0,FALSE,15263,String,8/23/2019 16:01,8/23/2019 15:49,TRUE
3,POP_USER,3103,SHORTCUTS,41673,SHORTCUT_ACLTYPE,1,1,FALSE,247,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3103,SHORTCUTS,41674,SHORTCUT_MODULE,1,1,FALSE,247,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,AUDIT LOG,3103,SHORTCUTS,41680,MODULE_NAME,1,3,FALSE,247,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3104,SCHEDULERS,41274,NAME,1,0,FALSE,10,String,8/23/2019 15:59,8/23/2019 15:43,TRUE
3,AUDIT LOG,3104,SCHEDULERS,41477,STATUS,1,0,FALSE,10,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,AUDIT LOG,3105,TAGS,41595,SOURCE_TYPE,1,1,FALSE,1,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,AUDIT LOG,3105,TAGS,41598,NAME,1,1,FALSE,1,String,8/23/2019 16:00,8/23/2019 15:43,TRUE
3,CRM,3108,GRIDVIEWS,43356,VIEW_NAME,5,0,FALSE,286,String,8/23/2019 16:03,8/23/2019 15:48,TRUE
3,POP_USER,3108,GRIDVIEWS,43357,MODULE_NAME,2,0,FALSE,286,String,8/23/2019 16:03,8/23/2019 15:48,TRUE
3,CRM,3112,CASES_AUDIT,41806,NAME,1,1,FALSE,50,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,POP_USER,3112,CASES_AUDIT,41818,STATUS,1,3,FALSE,50,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3112,CASES_AUDIT,41821,ACCOUNT_NAME,1,0,FALSE,50,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,CRM,3112,CASES_AUDIT,41822,CASE_NUMBER,3,13,FALSE,50,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3113,CASES,41845,STATUS,1,8,FALSE,50,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3113,CASES,41848,ACCOUNT_NAME,1,2,FALSE,50,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,CRM,3113,CASES,41849,NAME,1,1,FALSE,50,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3113,CASES,41850,CASE_NUMBER,3,6,FALSE,50,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,CRM,3126,CASES_STREAM,41880,NAME,1,1,FALSE,50,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,POP_USER,3126,CASES_STREAM,41937,STREAM_ACTION,1,3,FALSE,50,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,POP_USER,3130,CONTACTS_STREAM,42206,NAME,1,0,FALSE,1200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,CRM,3130,CONTACTS_STREAM,42233,STREAM_RELATED_NAME,1,0,FALSE,1200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,POP_USER,3130,CONTACTS_STREAM,42234,STREAM_RELATED_MODULE,1,0,FALSE,1200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,POP_USER,3130,CONTACTS_STREAM,42237,STREAM_ACTION,1,0,FALSE,1200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3139,CONTACTS_AUDIT,42144,ALT_ADDRESS_COUNTRY,1,8,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3139,CONTACTS_AUDIT,42145,ALT_ADDRESS_POSTALCODE,3,9,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,CRM,3139,CONTACTS_AUDIT,42146,ALT_ADDRESS_STATE,2,8,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3139,CONTACTS_AUDIT,42147,ALT_ADDRESS_CITY,2,5,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3139,CONTACTS_AUDIT,42245,PRIMARY_ADDRESS_COUNTRY,1,8,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3139,CONTACTS_AUDIT,42246,PRIMARY_ADDRESS_POSTALCODE,3,9,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,POP_USER,3139,CONTACTS_AUDIT,42247,PRIMARY_ADDRESS_STATE,2,8,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3139,CONTACTS_AUDIT,42325,TITLE,1,11,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:46,TRUE
3,CRM,3139,CONTACTS_AUDIT,42326,LEAD_SOURCE,1,3,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,AUDIT LOG,3139,CONTACTS_AUDIT,42327,LAST_NAME,2,6,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,AUDIT LOG,3139,CONTACTS_AUDIT,42328,FIRST_NAME,1,3,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,AUDIT LOG,3139,CONTACTS_AUDIT,42330,CONTACT_NUMBER,3,8,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,CRM,3139,CONTACTS_AUDIT,42344,PRIMARY_ADDRESS_CITY,2,5,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,POP_USER,3139,CONTACTS_AUDIT,42353,EMAIL1,3,3,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,POP_USER,3139,CONTACTS_AUDIT,42356,PHONE_WORK,3,14,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,CRM,3139,CONTACTS_AUDIT,42357,PHONE_MOBILE,3,14,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,POP_USER,3139,CONTACTS_AUDIT,42358,PHONE_HOME,3,13,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,POP_USER,3140,CONTACTS,42267,LAST_NAME,2,9,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,POP_USER,3140,CONTACTS,42268,FIRST_NAME,1,3,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,CRM,3140,CONTACTS,42270,CONTACT_NUMBER,3,8,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,CRM,3140,CONTACTS,42312,LEAD_SOURCE,1,3,FALSE,200,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3140,CONTACTS,42323,TITLE,1,1,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:46,TRUE
3,AUDIT LOG,3140,CONTACTS,42370,EMAIL1,3,3,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,CRM,3140,CONTACTS,42373,PHONE_WORK,3,6,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,CRM,3140,CONTACTS,42374,PHONE_MOBILE,3,15,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,CRM,3140,CONTACTS,42375,PHONE_HOME,3,14,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,POP_USER,3140,CONTACTS,42379,PRIMARY_ADDRESS_CITY,2,4,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,POP_USER,3140,CONTACTS,42380,PRIMARY_ADDRESS_STATE,2,8,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,CRM,3140,CONTACTS,42381,PRIMARY_ADDRESS_POSTALCODE,3,8,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,POP_USER,3140,CONTACTS,42392,ALT_ADDRESS_COUNTRY,1,8,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,AUDIT LOG,3140,CONTACTS,42393,ALT_ADDRESS_POSTALCODE,3,8,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,AUDIT LOG,3140,CONTACTS,42394,ALT_ADDRESS_STATE,2,8,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,POP_USER,3140,CONTACTS,42395,ALT_ADDRESS_CITY,2,4,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,AUDIT LOG,3140,CONTACTS,42397,PRIMARY_ADDRESS_COUNTRY,1,8,FALSE,200,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,AUDIT LOG,3141,CONFIG,42266,CATEGORY,1,0,FALSE,136,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,CRM,3141,CONFIG,42280,VALUE,5,0,FALSE,136,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,CRM,3141,CONFIG,42281,NAME,5,0,FALSE,136,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,POP_USER,3144,CHAT_CHANNELS_AUDIT,42287,NAME,1,2,FALSE,1,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3145,CHAT_CHANNELS,41884,NAME,1,2,FALSE,1,String,8/23/2019 16:01,8/23/2019 15:46,TRUE
3,AUDIT LOG,3152,ACCOUNTS_STREAM,42424,STREAM_RELATED_NAME,1,0,FALSE,804,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,CRM,3152,ACCOUNTS_STREAM,42425,STREAM_RELATED_MODULE,1,0,FALSE,804,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,CRM,3152,ACCOUNTS_STREAM,42428,STREAM_ACTION,1,0,FALSE,804,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
3,CRM,3152,ACCOUNTS_STREAM,42530,NAME,1,0,FALSE,804,String,8/23/2019 16:02,8/23/2019 15:47,TRUE
